difficulty 1:
o01131.json +
o01306.json +
o01630.json +
o01852.json +
o02175.json +
o03872.json +
o03969.json +
o04128.json +
o04282.json + same 4282? 2022 07_logi_mix
o04292.json + same 4292?
o04328.json +
o05024.json +
o06041.json +
o06044.json +
o06102.json +
o06148.json +
o06220.json +
o06371.json +
o06790.json +
o06872.json +
o07012.json +
o07013.json +
o07023.json +
o07045.json +
o07080.json +
o07098.json +
o07131.json +
o07144.json +
o07152.json +
o07154.json +
o07184.json +
o07188.json +
o07193.json +
o07196.json +
//30
o07201.json +
o07255.json +
o07301.json +
o07311.json +
o07312.json +
o07380.json +
o07386.json +
o07387.json +
o07388.json +
o07421.json +
o07447.json +
o07471.json +
o07539.json +
o07553.json +
o07570.json +
o07575.json +
o07598.json +
o07703.json +
o07744.json +
o07745.json +
o07805.json +
o07820.json +
o07821.json +
o07825.json +
o07836.json +
o07851.json +
o07855.json +
o07922.json +
o07928.json +
o07943.json +
//60
o07957.json +
o07960.json +
o07974.json +
o07984.json +
o07986.json +
o08000.json +
o08010.json +
o08028.json +
o08042.json +
o08068.json +
o08160.json +
o08181.json +
o08194.json +
o08201.json +
o08219.json +
o08233.json +
o08262.json +
o08309.json +
o08310.json +
o08311.json +
o08317.json +
o08378.json +
o08379.json +
o08389.json +
o08396.json +
o08417.json +
o08428.json +
o08442.json +
o08455.json +
o08467.json +
//90
o08476.json +
o08479.json +
o08480.json +
o08485.json +
o08549.json +
o08699.json +
o08931.json +
o08977.json +
o09049.json +
o09281.json +
o09284.json +
o09359.json +
o09491.json +
o09527.json +
o09571.json +
o09747.json +
o09753.json +
o09770.json +
o09794.json +
o09809.json +
o09869.json +
o09872.json +
o09875.json +
o09896.json +
o09917.json +
o09937.json +
o09978.json +
o09980.json +
o09992.json +
o10017.json +
//120
o10035.json +
o10081.json +
o10162.json +
o10246.json +
o10251.json +
o10254.json +
o10260.json +
o10270.json +
o10283.json +
o10299.json +
o10323.json +
o10352.json +
o10354.json +
o10358.json +
o10380.json +
o10410.json +
o10413.json +
o10443.json +
o10449.json +
o10450.json +
o10472.json +
o10520.json +
o10522.json +
o10526.json +
o10531.json +
o10574.json +
o10588.json +
o10612.json +
o10642.json +
o10643.json +
//150
o10646.json +
o10647.json +
o10660.json +
o10683.json +
o10685.json +
o10819.json +
o10820.json +
o10821.json +
o10822.json +
o10916.json + 
o10917.json +
o10921.json +
o10994.json +
o11171.json +
o11178.json +
o11191.json +
o11356.json +
o11357.json +
o11358.json +
o11360.json +
o11366.json +
o11371.json +
o11374.json +
o11386.json +
o11420.json +
o11538.json +
o11545.json +
o11592.json +
o11593.json +
o11597.json +
o11666.json +
o11667.json +
//180 
o11805.json +
o11807.json +
o11848.json +

difficuty 2:
o00168.json +
o01658.json +
o02119.json +
o02137.json +
o02550.json +
o02701.json +
o02811.json +
o03345.json +
o03429.json +
o03500.json +
o03573.json -
o03757.json +
o03759.json +
o03767.json +
o03810.json +
o03815.json - (nie mam pojęcia, challenge!) 2018 month 02, Odwrotnie napisany nonogram
o03843.json - (brak pomysłu póki co year 2018 month 02 height 30, width 25)
o03873.json - correct column Sequences and place X around longest sequences
o03877.json +
o03988.json +
o04065.json +
o04388.json +
o04461.json +
o04515.json +
o04678.json -
o04877.json +
o04881.json +
o04932.json +
//210
o05411.json +
o06997.json +
o07271.json +
o07277.json +
o07310.json +
o07337.json -
o07390.json +
o07393.json +
o07432.json - (columnIdx == 2) placeX rows etc
o07467.json +
o07508.json +
o07519.json +
o07528.json +
o07529.json +
o07535.json +
o07545.json +
o07559.json +
o07571.json + takie samo jak o07702
o07702.json + takie samo jak o07571
o07806.json +
o07808.json +
o07816.json +
o07823.json +
o07830.json +
o07834.json +
o07837.json +
o07923.json +
o07924.json -
o07929.json +
o07942.json +
//240
o07975.json +
o08004.json +
o08007.json +
o08049.json +
o08061.json +
o08088.json +
o08164.json +
o08188.json -
o08231.json +
o08312.json +
o08313.json +
o08318.json - (hint: columnIdx == 1)
o08324.json +
o08336.json - (throwing exception)
o08340.json +
o08350.json - (hint: columnIdx == 34)
o08371.json - (hint: columnIdx == 20, póki co brak pomysłu)
o08376.json +
o08436.json +
o08471.json +
o08481.json +
o08482.json +
o08486.json +
o08514.json -
o08517.json +
o08518.json +
o08526.json +
o08687.json +
o08691.json +
o08776.json +
o08825.json +
//270 HERE
o09029.json 
o09107.json 
o09136.json 
o09270.json 
o09353.json 
o09426.json 
o09469.json 
o09513.json 
o09529.json 
o09593.json 
o09608.json 
o10232.json 
o10266.json 
o10370.json +
o11598.json
o11675.json

difficulty 3:
o02232.json +
o03285.json 
o03689.json 
o03700.json 
o06734.json 
o06796.json 
o03697.json 
o03700.json 
o03856.json  (zmiana zakresów w kolumnach po napotkaniu pokolorowanego pola)
o04018.json 
o04855.json 
o04988.json 
o05424.json 
o05420.json +
o05540.json 
o05614.json 
o05618.json 
o05735.json 
o05765.json 
o05862.json 
o05985.json 
o06011.json
o06063.json - (throwing exception)
o06085.json
o06287.json 
o06749.json 
o06481.json 
o06514.json 
o06554.json
o06556.json 
o06582.json 
o06602.json
o06655.json 
o06734.json 
o06747.json 
o06796.json (throwing exception)
o06873.json 
o06927.json 
o07058.json 
o07150.json 
o07164.json 
o07270.json 
o07291.json
o07296.json 
o07300.json 
o07338.json 
o07351.json 
o07391.json 
o07405.json 
o07473.json 
o07474.json 
o07475.json 
o07479.json 
o07482.json 
o07489.json
o07490.json 
o07515.json 
o07532.json 
o07534.json 
o07542.json 
o07544.json 
o07549.json +
o07552.json 
o07556.json 
o07579.json 
o07584.json 
o07586.json 
o07595.json 
o07628.json 
o07632.json 
o07635.json 
o07644.json 
o07705.json 
o07708.json 
o07748.json +
o07750.json +
o07798.json 
o07804.json 
o07811.json 
o07815.json 
o07826.json
o07828.json 
o07845.json 
o07849.json
o07858.json 
o07908.json 
o07931.json +
o07939.json 
o07940.json 
o07948.json 
o07953.json 
o07956.json 
o07959.json 
o07962.json 
o07966.json 
o07972.json 
o07973.json 
o07982.json 
o08006.json 
o08046.json 
o08048.json 
o08056.json 
o08072.json 
o08136.json 
o08143.json 
o08165.json 
o08173.json 
o08179.json 
o08182.json 
o08196.json
o08198.json 
o08214.json
o08227.json 
o08232.json 
o08235.json 
o08271.json 
o08327.json 
o08328.json 
o08331.json 
o08342.json 
o08361.json +
o08388.json 
o08393.json 
o08405.json 
o08418.json 
o08466.json 
o08474.json 
o08489.json 
o08531.json 
o08542.json 
o08545.json 
o08553.json 
o08557.json 
o08735.json 
o08777.json 
o08807.json 
o08996.json 
o09144.json 
o09164.json 
o09272.json 
o09390.json +
o09394.json 
o09526.json 
o09728.json 
o09800.json 
o09832.json 
o09951.json 
o10003.json 
o10090.json 
o10113.json 
o10121.json 
o10136.json 
o10328.json 
o10340.json - null ?
o10357.json 
o10389.json 
o10396.json 
o10401.json 
o10429.json 
o10430.json 
o10458.json 
o10476.json 
o10527.json 
o10557.json 
o10617.json 
o10629.json 
o10648.json 
o10651.json 
o10661.json 
o10672.json 
o10782.json 
o10879.json 
o10934.json 
o10936.json 
o10997.json 
o11007.json 
o11023.json 
o11144.json 
o11145.json 
o11152.json 
o11186.json 
o11188.json 
o11206.json
o11211.json
o11215.json
o11278.json - (throwing exception)
o11283.json
o11439.json
o11458.json
o11465.json
o11485.json
o11487.json
o11503.json
o11505.json
o11507.json
o11517.json
o11539.json
o11612.json
o11672.json
o11775.json
o11784.json +
